ID;English Long Name;Acronym
1625;cortical maps;NULL
1626;cauda equina;NULL
1627;conus;NULL
1628;spinospinal columns;NULL
1629;Filum terminale;NULL
1630;anterior cornucommissural nucleus;NULL
1631;posterior cornucommissural nucleus;NULL
1632;Nucleus pericornualis anterior;NULL
1633;proper sensory nucleus;NULL
1634;Nucleus proprius of the anterior horn;NULL
1635;lamina II;II
1636;Zona spongiosa;NULL
1637;anterior gray commissure;NULL
1638;anterior horn nuclei;NULL
1639;anterior median fissure of the spinal cord;NULL
1640;anterior spinothalamic tract;NULL
1641;anterior white commissure;NULL
1642;anterolateral corticospinal tract;NULL
1643;anterolateral white column;NULL
1644;anterolateral sulcus of the spinal cord;NULL
1646;basal operculum;NULL
1647;caput of the dorsal horn;NULL
1648;central cervical nucleus;NULL
1649;central glial substance;NULL
1650;central gray columns of the spinal cord;NULL
1652;centrobasal nucleus;NULL
1653;cervical enlargement;NULL
1654;cervical segments;NULL
1655;cervicothalamic tract;NULL
1656;coccygeal segments;NULL
1658;commissural nucleus of the spinal cord;NULL
1659;cuneate fasciculus of the spinal cord;NULL
1660;dorsal nucleus of Clarke;NULL
1661;dorsal root fibers;NULL
1663;fastigiospinal tract;NULL
1664;gracile fasciculus of the spinal cord;NULL
1665;gray commissure;NULL
1666;inferior commissure of the spinal cord;NULL
1667;lateral gray column;NULL
1668;intermediomedial cell column;NULL
1669;internuncial nuclear group;NULL
1670;interstitiospinal tract;NULL
1671;lateral bundle;NULL
1672;lateral cervical nucleus;NULL
1673;lateral white column;NULL
1674;lateral nuclear group of the anterior horn;NULL
1675;lateral spinothalamic tract;NULL
1676;lumbar enlargement;NULL
1677;lumbar segments;NULL
1678;lumbosacral nucleus;NULL
1679;margo denticulatus;NULL
1680;medial bundle;NULL
1681;medial nuclear group of the anterior horn;NULL
1682;lateral reticulospinal tract;NULL
1683;olivospinal tract;NULL
1684;pallidohypothalamic nucleus;NULL
1685;medial reticulospinal tract;NULL
1686;posterior gray column;NULL
1688;posterior intermediate septum;NULL
1689;posterior intermediate sulcus of the spinal cord;NULL
1690;posterior median septum;NULL
1691;posterior median sulcus of the spinal cord;NULL
1692;posterior white column;NULL
1693;posterolateral sulcus of the spinal cord;NULL
1694;reticular nucleus of the spinal cord;NULL
1695;lamina III;III
1696;lamina IV;IV
1697;lamina IX;IX
1698;lamina V;V
1699;lamina VI;VI
1700;lamina VII;VII
1701;lamina VIII;VIII
1702;lamina X;X
1703;gray spinal laminae;NULL
1704;sacral autonomic nuclei;NULL
1705;sacral parasympathetic cell column;NULL
1706;sacral segments;NULL
1707;septomarginal tract;NULL
1708;spinal accessory nucleus;NULL
1709;spinal part of the accessory nerve;NULL
1710;spinocervical tract;NULL
1711;spinocortical tract;NULL
1712;spinopontine tract;NULL
1713;spinoreticular tract;NULL
1714;spinotectal tract;NULL
1715;spinovestibular tract;NULL
1716;subventricular terminal island;NULL
1718;thoracic segments;NULL
1719;tract of Phillippe-Gombault;NULL
1720;sacral nerves;NULL
1721;German horizontal plane;NULL
1722;posterior intersegmental tract of the spinal cord;NULL
1723;Vinculum lingulae;NULL
1724;mediale magnozellulare Zone (Formatio reticularis);NULL
1725;Thorakalnervenpaare;NULL
1726;anterior thalamic radiations;NULL
1727;plane of section;NULL
1728;posterior basal cistern;NULL
1729;sagittal section;NULL
1730;lumbar nerves;NULL
1731;central sulcus of Roland;NULL
1732;spinal trigeminal nucleus;NULL
1733;central canal of the spinal cord;NULL
1735;anterior intersegmental tract of the spinal cord;NULL
1736;superior cerebellar peduncle;NULL
1737;mediane Zone (Formatio reticularis);NULL
1738;aberrant fibers (Dejerine);NULL
1740;Tractus spinobulbaris;NULL
1741;Nucleus praestitialis;NULL
1742;molecular layer of the  hippocampus;NULL
1743;anterior basal cistern;NULL
1744;lateral intersegmental tract of the spinal cord;NULL
1746;spinal segments;NULL
1747;branchiomeric cranial nerves;NULL
1748;plexus of Exner;NULL
1749;visual-auditory cortex;NULL
1750;archicortex (Carpenter);NULL
1751;anterior gray column;NULL
1752;cerebellar commissure;NULL
1753;noradrenergic group Acg;Acg
1754;parvalbumin-containing nucleus of the hypothalamus;NULL
1755;beta subnucleus of the inferior olive;NULL
1756;medial part of the superior central raphe nucleus;NULL
1757;supratrigeminal nucleus;NULL
1758;adrenergic group C1;C1
1759;ventromedial nucleus of the thalamus;NULL
1760;ventral tuberomammillary nucleus;NULL
1761;xiphoid nucleus of the thalamus;NULL
1762;posterior intralaminar nucleus of the thalamus;NULL
1763;ventral tenia tecta;NULL
1764;dorsal hippocampal commissure;NULL
1766;lobule V;V
1767;medial parietal association cortex;NULL
1768;precommissural nucleus;NULL
1769;anterior part of the ventral cochlear nucleus;NULL
1770;telencephalic dopaminergic group;NULL
1771;parapyramidal nucleus;NULL
1772;ventral part of the dorsomedial hypothalamic nucleus;NULL
1773;lateral stripe of the striatum;NULL
1774;amygdalar capsule;NULL
1775;compact part of nucleus incertus;NULL
1776;piriform amygdalar area;NULL
1777;stratum lucidum;NULL
1778;submammillothalamic nucleus;NULL
1779;noradrenergic group A4;A4
1780;dysgranular insular cortex;NULL
1781;cell bridges of the ventral striatum;NULL
1782;tuberal area of hypothalamus;NULL
1783;subependymal glial membrane;NULL
1784;fundus striati (rodent);NULL
1785;dorsolateral periaqueductal gray;NULL
1786;central part of the mediodorsal thalamic nucleus;NULL
1787;serotonergic group B9;B9
1788;terete hypothalamic nucleus;NULL
1789;medullary reticular nucleus;NULL
1790;anterodorsal preoptic nucleus;NULL
1791;ventral part of anterior cingulate cortex;2
1792;diffuse part of nucleus incertus;NULL
1793;infracerebellar nucleus;Inf
1794;ventral part of the medullary reticular nucleus;NULL
1795;ectorhinal cortex;NULL
1796;parafloccular sulcus;NULL
1797;nucleus Z;Z
1798;dopaminergic group A15;A15
1799;noradrenergic group A2;A2
1800;ventral hippocampal commissure;NULL
1801;magnocellular reticular nucleus;NULL
1802;retrosplenial granular cortex;NULL
1803;ventrolateral periaqueductal gray;NULL
1804;caudal periolivary nucleus;NULL
1805;dorsal fornix (rodent);NULL
1806;dorsal tenia tecta;NULL
1807;magnocellular preoptic nucleus;NULL
1808;rostral linear nucleus of the raphe;NULL
1809;caudal interstitial nucleus of the medial longitudinal fasciculus;NULL
1810;superficial white layer of the superior colliculus;scsw
1811;dopaminergic group A9;A9
1812;anterior cingulate area;NULL
1813;anteroventral preoptic nucleus;NULL
1814;intertrigeminal nucleus;NULL
1815;lateral part of the mediodorsal thalamic nucleus;NULL
1816;ventral anterolateral nucleus of the thalamus;NULL
1817;external genu of the facial nerve;NULL
1818;catecholaminergic group Ats;Ats
1819;serotonergic group B4;B4
1820;parietal association cortex;NULL
1821;temporal association cortex;NULL
1822;superficial gray layer of the superior colliculus;SCsg
1823;dorsal terminal nucleus of the accessory optic tract;NULL
1824;serotonergic group B8;B8
1825;microcellular tegmental nucleus;NULL
1826;simple fissure;NULL
1827;stratum lemnisci of the superior colliculus;SCl
1828;zonal layer of the superior colliculus;SCz
1829;dorsal area of the secondary auditory cortex;NULL
1830;interanteromedial thalamic nucleus;NULL
1831;infralimbic cortex;NULL
1832;dopaminergic group A17;A17
1833;mediolateral area of the secondary visual cortex;NULL
1834;prerubral field (mouse);NULL
1835;dopaminergic group A10;A10
1836;posterior mammillary nucleus;NULL
1837;noradrenergic group A6;A6
1838;gemini hypothalamic nucleus;NULL
1839;rolandic areas;NULL
1840;core of the nucleus accumbens;NULL
1841;intermediate nucleus of the lateral lemniscus;NULL
1842;posterior part of the ventral cochlear nucleus;NULL
1843;lateral terminal nucleus of the accessory optic tract;NULL
1844;lobule III;III
1845;dorsomedial periaqueductal gray;NULL
1846;mediomedial area of the secondary visual cortex;NULL
1847;brachium pontis (Paxinos);NULL
1848;paraflocculus (rodent);NULL
1849;dorsal periolivary region;NULL
1850;dopaminergic group A11;A11
1851;dopaminergic group A13;A13
1852;serotonergic group B5;B5
1853;circular nucleus;NULL
1854;medioventral periolivary nucleus;NULL
1855;mammillary recess;NULL
1856;ependyma;NULL
1857;serotonergic group B2;B2
1858;lobule IV;IV
1859;serotonergic group B3;B3
1860;accessory abducens nucleus;NULL
1861;compact part of the dorsomedial hypothalamic nucleus;NULL
1862;retina;NULL
1863;zona limitans;NULL
1864;noradrenergic group A1;A1
1865;posterior pretectal nucleus;NULL
1866;nucleus X;X
1867;dopaminergic group A16;A16
1868;intermediodorsal thalamic nucleus;NULL
1869;subparaventricular zone of the hypothalamus;NULL
1870;tenia tecta;NULL
1871;noradrenergic group A7;A10
1872;retrochiasmatic part of the supraoptic nucleus;NULL
1873;serotonergic group B1;B1
1874;perirhinal cortex (rodent);NULL
1876;nucleus of the vertical limb of the diagonal band;NULL
1877;adrenergic group C2;C2
1878;agranular insular area;NULL
1879;parastrial nucleus;NULL
1880;dopaminergic group A12;A12
1881;dorsal tuberomammillary nucleus;NULL
1882;dorsal part of the medullary reticular nucleus;NULL
1883;lateral entorhinal cortex;NULL
1884;folium-tuber;NULL
1885;retrosplenial agranular cortex;NULL
1886;medial part of the mediodorsal thalamic nucleus;MDm
1887;ventral endopiriform nucleus;NULL
1888;retrorubral field;NULL
1889;dopaminergic group Aaq;Aaq
1890;tuberal nucleus;NULL
1891;dorsal lateral olfactory tract;NULL
1892;waist part of the parabrachial nucleus;NULL
1893;beta part of the central gray;NULL
1894;copula of the pyramis;NULL
1895;serotonergic group B7;B7
1896;area 2 of Peele;2
1897;area 5 of Peele;5
1898;parvicellular part of the motor nucleus of the trigeminal nerve;NULL
1899;olfactory fila;NULL
1900;olfactory epithelium;NULL
1901;subventricular zone;NULL
1902;median part of the medial mammillary nucleus;NULL
1903;lateroanterior hypothalamic nucleus;NULL
1904;lateral orbital cortex;NULL
1905;medial orbital cortex;NULL
1906;lateral occipital sulcus (VEL);NULL
1907;prefrontal cortex (M);NULL
1909;secondary somesthetic area;NULL
1910;primary motor cortex;NULL
1911;visual cortex (rodent);V
1912;lateral part of the superior central raphe nucleus;NULL
1913;orbital area (rodent);NULL
1914;dorsal;NULL
1915;ventral;NULL
1916;caudal;NULL
1917;rostral;NULL
1918;lateral;NULL
1919;medial;NULL
1920;retrodorsolateral nucleus of the spinal cord;NULL
1921;dorsomedial nucleus of the spinal cord;NULL
1922;medial eminence;NULL
1923;piriform cortex of the frontal lobe;NULL
1924;accessory facial nucleus;NULL
1925;horizontal nucleus of the diagonal band;NULL
1926;vertical nucleus of the diagonal band;NULL
1927;parabrachial nucleus;NULL
1928;angular bundle;NULL
1929;dorsal part of the anterior hypothalamic nucleus;NULL
1930;posterior part of the anterior hypothalamic nucleus;NULL
1931;anterior hypothalamic area (Swanson);NULL
1932;central part of the anterior hypothalamic nucleus;NULL
1933;anterior laterolateral visual area;NULL
1934;anterolateral visual area;NULL
1935;anteromedial visual area;NULL
1936;caudal intracentral fissure;NULL
1939;choroid fissure of the fourth ventricle;NULL
1940;choroid fissure of the third ventricle;NULL
1941;granular lamina of the cochlear nuclei;NULL
1942;subpeduncular granular region of the cochlear nuclei;NULL
1943;commissural nucleus of the periaqueductal gray;NULL
1944;declival fissure 2;NULL
1945;magnocellular part of the dentate nucleus;NULL
1946;parvicellular part of the dentate nucleus;NULL
1947;dorsal column nuclei;NULL
1948;efferent cochleovestibular bundle;NULL
1949;efferent vestibular nucleus;NULL
1950;intermediolateral visual area;NULL
1951;mediolateral visual area;NULL
1953;internuclear area of the periventricular region;NULL
1954;interstitial nucleus of the auditory nerve;NULL
1955;intracentral fissure 2;2
1956;intergeniculate leaflet of the lateral geniculate complex;NULL
1957;lateral tegmental nucleus;NULL
1958;medial septal complex;NULL
1959;external lamina of the median eminence;NULL
1960;internal lamina of the median eminence;NULL
1961;magnocellular part of the motor nucleus of the trigeminal nerve;NULL
1962;nodular fissure;NULL
1963;paragigantocellular reticular nucleus;NULL
1964;paramedian sulcus;pmds
1965;perireuniens nucleus;NULL
1966;pineal stalk;NULL
1967;pontine reticular nucleus;NULL
1968;pyramidal layer of the piriform area;NULL
1969;posterior auditory area;NULL
1970;posterodorsal preoptic nucleus;NULL
1971;postpiriform transition area;NULL
1972;precentral fissure a;a
1973;preparasubthalamic nucleus;NULL
1974;pyramidal fissure;NULL
1975;rhinal incisure;NULL
1976;somatomotor areas;NULL
1977;somatosensory areas;NULL
1978;spinocerebellar tracts;sct
1979;sublaterodorsal nucleus;NULL
1980;suprachiasmatic preoptic nucleus;NULL
1981;supragenual nucleus;Sg
1982;thalamic peduncles;NULL
1983;hypothalamic part of the third ventricle;NULL
1984;periventricular recess of the third ventricle;NULL
1985;thalamic part of the third ventricle;NULL
1986;uvular fissure 1;1
1987;ventral posterior complex of the thalamus;NULL
1988;parvicellular part of the ventral posterolateral nucleus of the thalamus;NULL
1989;principal part of the ventral posterolateral nucleus of the thalamus;NULL
1990;posterolateral visual area;NULL
1991;posteromedial visual area;NULL
1992;rostrolateral visual area;NULL
1993;midbrain reticular nucleus;NULL
1994;laterolateral visual area;NULL
1995;intraculminate fissure;icu
1996;posterodorsal intraculminate fissure;NULL
1997;basal forebrain;NULL
1998;terminal ventricle of the spinal cord;NULL
1999;ventrolateral nucleus of the spinal cord;NULL
2000;ventromedial nucleus of the spinal cord;NULL
2001;dorsolateral nucleus of the spinal cord;NULL
2002;central nucleus of the spinal cord;NULL
2003;nucleus of the accessory nerve;NULL
2004;nucleus of the phrenic nerve;NULL
2005;apex of the posterior horn;NULL
2006;neck of the posterior horn;NULL
2007;base of the posterior horn;NULL
2008;second visceral substance of the spinal cord;NULL
2012;reticular formation of the spinal cord;NULL
2014;bulboreticulospinal tract;NULL
2015;pontoreticulospinal tract;NULL
2016;piriform cortex of the temporal lobe;NULL
2017;dorsal gray commissure;NULL
2020;planum polare;NULL
2021;trigeminal nuclei;NULL
2022;Polus insulae;NULL
2023;mixed cell part of the substantia nigra;NULL
2024;Gyrus fasciolaris (Amaral);NULL
2025;Fasciola cinerea (Amaral);NULL
2026;hippocampal formation (Amaral);NULL
2027;subicular complex;NULL
2028;amygdalohippocampal area;NULL
2029;diverticulum unci;NULL
2030;prosubiculum;NULL
2031;intrarhinal sulcus;NULL
2032;basal nucleus of the amygdala (Amaral);NULL
2033;dorsomedial division of the lateral nucleus of the amygdala;NULL
2034;ventrolateral division of the lateral nucleus of the amygdala;NULL
2035;medial division of the central nucleus of the amygdala;NULL
2036;lateral division of the central nucleus of the amygdala;NULL
2037;magnocellular division of the accessory basal nucleus;NULL
2038;parvicellular division of the accessory basal nucleus;NULL
2039;ventromedial division of the accessory basal nucleus;NULL
2040;medial fiber bundle of the amygdala;NULL
2041;magnocellular division of the basal nucleus;NULL
2042;intermediate division of the basal nucleus;NULL
2043;parvicellular division of the basal nucleus (Amaral);NULL
2044;paralaminar nucleus of the amygdala;NULL
2045;lateral fiber bundle of the amygdala;NULL
2046;intermediate fiber bundle of the amygdala;NULL
2047;true septum;NULL
2048;intralimbic gyrus;NULL
2049;medial vestibulospinal tract;NULL
2050;uncinate gyrus;NULL
2051;basal ganglia (Carpenter);NULL
2052;brainstem;NULL
2053;cerebral peduncle (Hensyl);NULL
2054;autonomic nervous system;NULL
2055;limbic system;NULL
2056;secondary olfactory areas;NULL
2057;medial olfactory area;NULL
2058;spinothalamic tract;NULL
2059;basal ganglia (Crosby);NULL
2060;basal ganglia (clinical definition);NULL
2061;limbic lobe (Anthoney);NULL
2062;Broca's area;NULL
2063;arcuate fasciculus;NULL
2064;basal ganglia (Martin);NULL
2065;frontal eye field;NULL
2066;intermediate zone of the cerebellum;NULL
2067;pyriform lobe;NULL
2068;cerebrum;NULL
2069;supratrochlear nucleus;NULL
2070;extrapyramidal system;NULL
2071;Gyrus occipitotemporalis medialis (Nomina);NULL
2072;ambiens gyrus;NULL
2073;hippocampal rudiment;NULL
2074;prehippocampal rudiment;NULL
2075;Hypophysis (Carpenter);NULL
2076;isthmus of the brain;NULL
2077;Rhinencephalon (Nomina);NULL
2078;rhinencephalon;NULL
2079;septal area;NULL
2080;superior longitudinal fasciculus;NULL
2081;superior thalamic radiations;NULL
2082;inferior thalamic radiations;NULL
2083;posterior thalamic radiations;NULL
2084;auditory radiation;NULL
2085;accessory nerve;NULL
2086;simian sulcus;NULL
2087;regio inferior of the hippocampus;NULL
2088;layers of the fascia dentata;NULL
2089;layers of CA3 field;NULL
2090;layers of CA1 field;NULL
2091;layers of CA2 field;NULL
2092;layers of the subiculum;NULL
2093;layers of the presubiculum;NULL
2094;lateral dorsal subnucleus of the midbrain central gray;NULL
2095;lateral ventral subnucleus of the midbrain central gray;NULL
2096;lateral subnucleus of the midbrain central gray;NULL
2097;medial subnucleus of the midbrain central gray;NULL
2098;dorsal subnucleus of the midbrain central gray;NULL
2099;cingulate gigantopyramidal field;NULL
2100;solitary cells of Meynert;NULL
2101;area 22 of Brodmann (human);22
2102;area 17 of Brodmann (human);17
2103;area 25 of Brodmann (human);25
2104;area 29 of Brodmann-1909 (human);29
2105;area 46 of Brodmann (human);46
2106;area 41 of Brodmann (human);41
2107;area 23 of Brodmann (human);23
2108;area 42 of Brodmann (human);42
2109;area 18 of Brodmann (human);18
2110;area 43 of Brodmann (human);43
2111;area 19 of Brodmann (human);19
2112;area 20 of Brodmann (human);20
2113;area 24 of Brodmann (human);24
2114;area 26 of Brodmann (human);26
2115;area 34 of Brodmann (human);34
2116;area 48 of Brodmann (human);48
2117;area 11 of Brodmann (human);11
2118;band of Gennari;NULL
2120;stripe of Kaes;NULL
2121;molecular layer of the dentate gyrus;NULL
2122;granular layer of the dentate gyrus;NULL
2123;polymorphic layer of the dentate gyrus;NULL
2124;corticostriate fibers;NULL
2125;nigrostriatal fibers;NULL
2126;nucleus of the bulbar accessory nerve;11
2127;paravermal cortex;NULL
2128;lateral zone of the cerebellum;NULL
2129;paravermal zone of the cerebellum;NULL
2130;tuberal region;NULL
2131;medial corticohypothalamic tract;NULL
2132;septal region (Carpenter);NULL
2133;corticofugal fibers;NULL
2134;amygdalohypothalamic fibers;NULL
2135;striatonigral fibers;NULL
2136;striatopallidal fibers;NULL
2137;amygdalostriate fibers;NULL
2138;lamina I;I
2139;Nucleus intercalatus (Le Gros Clark);NULL
2140;mammillo-infundibular nucleus;NULL
2141;subcallosal fasciculus;NULL
2142;prothalamus;NULL
2143;middle lobe of Elliot Smith;NULL
2144;middle lobe of Ingvar;NULL
2145;capsule of the inferior colliculus;NULL
2146;medial medullary lamina of the inferior colliculus;NULL
2147;lateral medullary lamina of the inferior colliculus;NULL
2148;paralemniscal gray;NULL
2149;Nucleus amygdaloideus corticalis;NULL
2150;Nucleus intercalatus (Rose);NULL
2151;posterior parolfactory gyrus;NULL
2152;anterior parolfactory gyrus;NULL
2153;longitudinal striae;NULL
2154;bands of Baillarger;NULL
2155;temporal vestibular area;NULL
2156;prefrontal cortex (Crosby);NULL
2157;Fissura intraparafloccularis;NULL
2158;fundus striati (primate);NULL
2159;pars lateralis of the substantia nigra;NULL
2160;Nucleus alaris (Olszewski);NULL
2161;Nucleus parataenialis parvocellularis (Hassler);NULL
2162;Nucleus parataenialis interstitialis (Hassler);NULL
2163;Nucleus intralamellaris (Hassler);NULL
2164;Nucleus intralamellaris oralis (Hassler);NULL
2165;intralamellar thalamic nuclei;NULL
2166;Nucleus intralamellaris interpolaris (Hassler);NULL
2167;Nucleus intralamellaris caudalis (Hassler);NULL
2168;Nucleus centralis thalami, parvocellularis (Hassler);NULL
2169;Nucleus centralis thalami, magnocellularis (Hassler);NULL
2170;Nucleus anteroreuniens (Hassler);NULL
2171;Nucleus limitans (Hassler);NULL
2172;Nucleus limitans medialis (Hassler);NULL
2173;Nucleus limitans portae (Hassler);NULL
2174;Nucleus centralis latocellularis;NULL
2175;Nucleus centralis inferior thalami;NULL
2176;Nucleus centralis intermedialis;NULL
2177;dorsomedial central lateral nucleus;NULL
2178;commissural nucleus of the thalamus;NULL
2179;superficial pulvinar nucleus;NULL
2180;Nucleus pulvinaris medialis (Hassler);NULL
2181;Nucleus pulvinaris medialis internus (Hassler);NULL
2182;Nucleus pulvinaris medialis dorsalis (Hassler);NULL
2183;Nucleus pulvinaris medialis zentralis (Hassler);NULL
2184;Nucleus pulvinaris medialis ventralis (Hassler);NULL
2185;Nucleus pulvinaris ventralis (Hassler);NULL
2186;intergeniculate pulvinar;NULL
2187;Nucleus pulvinaris suprabrachialis (Hassler);NULL
2188;Nucleus pulvinaris oralis (Hassler);NULL
2189;Nucleus pulvinaris orolateralis (Hassler);NULL
2190;Nucleus pulvinaris oromedialis (Hassler);NULL
2191;Nucleus pulvinaris oroventralis (Hassler);NULL
2192;Nucleus geniculatus lateralis ventralis, pars caudalis;NULL
2193;Nucleus geniculatus lateralis ventralis, pars oralis;NULL
2194;Nucleus habenularis lateralis magnocellularis (Hassler);NULL
2195;Nucleus habenularis lateralis interstitialis (Hassler);NULL
2196;Nucleus habenularis lateralis mixtocellularis (Hassler);NULL
2197;Nucleus habenularis lateralis, pars parvocellularis;NULL
2198;Nucleus geniculatus medialis (Hassler);NULL
2199;Nucleus geniculatus medialis limitans (Hassler);NULL
2200;Nucleus geniculatus medialis, pars parvocellularis;NULL
2201;Nucleus paramedianus oralis (Hassler);NULL
2202;Nucleus paramedianus caudalis (Hassler);NULL
2203;Nucleus paramedianus principalis (Hassler);NULL
2204;central tegmental tract;ctg
2205;Nucleus ventralis oralis, pars medialis (Dewulf);NULL
2206;Nucleus ventralis lateralis (Walker);NULL
2207;ventral lateral nucleus (Ilinsky);NULL
2208;Nucleus dorsooralis (Hassler);NULL
2209;Nucleus dorsooralis internus (Hassler);NULL
2210;Nucleus dorsooralis externus (Hassler);NULL
2211;Nucleus lateropolaris (Hassler);NULL
2212;Nucleus dorsointermedius externus (Hassler);NULL
2213;Nucleus dorsointermedius internus (Hassler);NULL
2214;Nucleus dorsointermedius superior (Hassler);NULL
2215;Nucleus ventrointermedius internus (Hassler);NULL
2216;Nucleus ventrointermedius externus (Hassler);NULL
2217;Nucleus zentrolateralis intermedius internus (Hassler);NULL
2218;Nucleus zentrolateralis intermedius externus (Hassler);NULL
2219;Nucleus zentrolateralis caudalis internus (Hassler);NULL
2220;Nucleus zentrolateralis caudalis externus (Hassler);NULL
2221;Nucleus ventrocaudalis anterior externus (Hassler);NULL
2222;motor thalamus;NULL
2223;anterolateral region of the motor thalamus;NULL
2224;anteromedial region of the motor thalamus;NULL
2225;posterior region of the motor thalamus;NULL
2226;anterior division of the ventral posterior lateral nucleus;NULL
2227;posterior division of the ventral posterior lateral nucleus;NULL
2228;ventrolateral anterior nucleus;NULL
2229;ventrolateral posterior nucleus;NULL
2230;nonmotor region of the ventral nuclear group;NULL
2231;uncal sulcus;NULL
2232;inferior division of the oculomotor nerve;NULL
2233;subhabenular nucleus;NULL
2234;striatal cell bridges;NULL
2235;substriatal terminal island;NULL
2236;tubercular terminal island(s);NULL
2237;amygdalostriate transition area;NULL
2238;frontopolar area (Mai);NULL
2239;corticoamygdalar transition area;NULL
2240;subependymal gray;NULL
2241;supracapsular part of the globus pallidus;NULL
2242;subcaudate terminal island;NULL
2243;sexual dimorphic nucleus;NULL
2244;sublenticular stria;NULL
2245;pallidohypothalamic fasciculus;NULL
2246;peduncle of the lenticular nucleus;NULL
2247;medial occipitotemporal gyrus (Mai);NULL
2248;amygdalar island;NULL
2249;posterior limitans nucleus of the thalamus;NULL
2250;precommissural archicortex;NULL
2251;uncal notch;NULL
2252;parafornical nucleus;NULL
2253;subparafascicular nucleus of the thalamus;NULL
2254;superficial medullary stratum;NULL
2255;falciform fold;NULL
2256;orbitoinsular sulcus;NULL
2257;posterior inferior sulcus;NULL
2258;superior marginal sulcus of the insula;NULL
2259;inferior marginal sulcus of the insula;NULL
2260;area 12 of Brodmann (human);12
2261;tuberal nuclei;NULL
2262;Regio hypothalamica dorsalis;NULL
2263;perifornical nucleus;NULL
2264;parabrachial pigmented nucleus;NULL
2265;posterior descending limb of the lateral sulcus;NULL
2266;posterior limb of the lateral sulcus;NULL
2267;intralingual ramus of the collateral sulcus;NULL
2268;frontal operculum (Ono);NULL
2269;anterior part of the brainstem;NULL
2270;paramedian lobule (Carpenter);NULL
2271;absteigendes Retikularissystem;NULL
2272;ansoparamedian fissure;NULL
2273;large island of Calleja;NULL
2274;olfactory entorhinal cortex;NULL
2275;primary olfactory areas;NULL
2276;endopiriform nucleus;NULL
2277;accessory olfactory cortical areas;NULL
2278;medial olfactory stria;NULL
2279;Cisterna pontocerebellaris;NULL
2280;subthalamic fasciculus;NULL
2281;Fasciculus subthalamicus (Riley);NULL
2282;comb system;NULL
2283;Pes hippocampi;NULL
2284;entopeduncular nucleus;NULL
2285;septal region (Riley);NULL
2286;triangular area of Wernicke;NULL
2287;area 1-2 of Roberts;02. Jan
2288;opercular region;NULL
2289;area SS II of Roberts;SS II
2290;lateral zone of the hypothalamus;NULL
2291;medial zone of the hypothalamus;NULL
2292;periventricular zone of the hypothalamus;NULL
2293;intermediate nucleus of the preoptic area;NULL
2294;accessory neurosecretory nuclei;NULL
2295;transverse parietal sulcus;NULL
2296;fissura transversa cerebelli;NULL
2297;Cortex piriformis (Shantha);NULL
2298;Pes anserinus;NULL
2299;Cornu Ammonis (Shaw);NULL
2300;frenulum;NULL
2301;Allocortex primitivus;NULL
2302;Periarchicortex;NULL
2303;Schizocortex (Rose);NULL
2304;parasubicular area;NULL
2305;semicortex;NULL
2306;Allocortex bulbi olfactorii;NULL
2307;retrocommissural hippocampus;NULL
2308;paleocortex;NULL
2309;Regio periseptalis;NULL
2310;Regio diagonalis;NULL
2311;proisocortex;NULL
2312;periarchicortical cingulate areas;NULL
2313;area infraradiata ventralis;
2314;isocortex;NULL
2315;periallocortex;NULL
2316;Regio entorhinalis;NULL
2317;Regio praesubicularis;NULL
2318;fasciculus retroflexus;fr
2319;retroambiguus nucleus;NULL
2320;periventricular fibers;NULL
2321;anterior marginal sulcus of the insula;NULL
2322;bundle of Probst;NULL
2323;area 25 of Walker;25
2324;area 14 of Walker;14
2325;area 8A of Walker;8A
2326;area 45 of Walker;45
2327;area 8B of Walker;8B
2328;area 24 of Walker;24
2329;tail of the dentate gyrus;NULL
2330;Gyrus temporalis occipitalis lateralis;NULL
2331;premotor cortex;NULL
2332;motor cortex;NULL
2333;planum temporale;NULL
2334;supplementary motor cortex;NULL
2335;mesocortex;NULL
2336;paleocortex (Zilles);NULL
2337;area 16 of Brodmann;16
2338;area 6 of Walker;6
2339;corpus striatum;NULL
2340;dorsal striatum;NULL
2341;ventral striatum;NULL
2342;ventricular system of the brainstem;NULL
2343;brainstem tegmentum;NULL
2344;paralimbic brain;NULL
2345;Lamina IVC;IVC
2346;coronal section;NULL
2347;leptomeninges;NULL
2348;postcentral opercular areas;NULL
2349;somesthetic areas;NULL
2350;cerebellovestibular fibers;NULL
2351;cervical nerves;NULL
2352;Anterior tegmental fasciculus (Spitzer);NULL
2353;basal cistern;NULL
2354;mesencephalic aberrant tract;NULL
2355;Tractus cerebellocerebralis;NULL
2356;Lamina IVA;IVA
2357;laterale parvozellulare Zone (Formatio reticularis);NULL
2358;Nuclei salivatorii;NULL
2359;pituitary fossa;NULL
2360;somatosensorischen Assoziationsgebiete;NULL
2361;pontine aberrant tract;NULL
2362;lateral fossa;NULL
2363;cranial nerve nuclei;NULL
2364;canthomeatal plane;NULL
2365;Tractus cerebello-thalamo-cerebralis;NULL
2366;Tectum (Schiebler);NULL
2367;rubrozerebellare Fasern;NULL
2368;arcuatocerebellar tract;NULL
2369;Kokzygealnervenpaar;NULL
2370;reticulo-olivary fibers;NULL
2371;Tractus cerebelloreticularis;NULL
2372;Cisterna fossae lateralis cerebri;NULL
2373;horizontal section;NULL
2374;dorsal fornix (primate);NULL
2375;Nucleus tegmentalis anterior;NULL
